day,hosp_census,icu_census,vent_census,scenario,hosp_admit,icu_admit,vent_admit,vent_census_ped,vent_census_adult
112,0.0,0.0,0.0,test_soc_15,0.0,0.0,0.0,0,0.0
113,0.0,0.0,0.0,test_soc_15,0.0,0.0,0.0,0,0.0
114,0.0,0.0,0.0,test_soc_15,0.0,0.0,0.0,0,0.0
115,0.0,0.0,0.0,test_soc_15,0.0,0.0,0.0,0,0.0
116,0.0,0.0,0.0,test_soc_15,0.0,0.0,0.0,0,0.0
117,0.0,0.0,0.0,test_soc_15,0.0,0.0,0.0,0,0.0
118,0.0,0.0,0.0,test_soc_15,0.0,0.0,0.0,0,0.0
119,0.0,0.0,0.0,test_soc_15,0.0,0.0,0.0,0,0.0
120,0.0,0.0,0.0,test_soc_15,,,,0,0.0
0,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
1,34.0,14.0,7.0,test_soc_20,34.0,14.0,7.0,1,6.0
2,71.0,29.0,15.0,test_soc_20,37.0,15.0,8.0,2,13.0
3,110.0,45.0,23.0,test_soc_20,39.0,16.0,8.0,3,20.0
4,152.0,62.0,32.0,test_soc_20,42.0,17.0,9.0,4,28.0
5,197.0,80.0,41.0,test_soc_20,45.0,18.0,9.0,5,36.0
6,245.0,100.0,51.0,test_soc_20,48.0,20.0,10.0,6,45.0
7,297.0,121.0,62.0,test_soc_20,52.0,21.0,11.0,7,55.0
8,318.0,143.0,73.0,test_soc_20,55.0,22.0,11.0,8,65.0
9,340.0,167.0,85.0,test_soc_20,59.0,24.0,12.0,9,76.0
10,364.0,178.0,98.0,test_soc_20,63.0,25.0,13.0,10,88.0
11,389.0,190.0,105.0,test_soc_20,67.0,27.0,14.0,11,94.0
12,416.0,203.0,112.0,test_soc_20,72.0,29.0,15.0,12,100.0
13,445.0,217.0,120.0,test_soc_20,77.0,31.0,16.0,12,108.0
14,475.0,232.0,128.0,test_soc_20,82.0,33.0,17.0,13,115.0
15,507.0,247.0,137.0,test_soc_20,87.0,35.0,18.0,14,123.0
16,541.0,263.0,146.0,test_soc_20,93.0,37.0,19.0,15,131.0
17,577.0,281.0,155.0,test_soc_20,99.0,40.0,20.0,16,139.0
18,615.0,299.0,165.0,test_soc_20,105.0,42.0,21.0,17,148.0
19,655.0,319.0,176.0,test_soc_20,112.0,45.0,23.0,18,158.0
20,696.0,340.0,187.0,test_soc_20,118.0,48.0,24.0,19,168.0
21,740.0,362.0,199.0,test_soc_20,126.0,51.0,26.0,20,179.0
22,786.0,385.0,211.0,test_soc_20,133.0,54.0,27.0,22,189.0
23,834.0,409.0,224.0,test_soc_20,141.0,57.0,29.0,23,201.0
24,884.0,434.0,237.0,test_soc_20,149.0,60.0,30.0,24,213.0
25,936.0,460.0,251.0,test_soc_20,157.0,63.0,32.0,26,225.0
26,990.0,487.0,266.0,test_soc_20,166.0,67.0,34.0,27,239.0
27,1047.0,515.0,281.0,test_soc_20,175.0,70.0,35.0,29,252.0
28,1105.0,544.0,297.0,test_soc_20,184.0,74.0,37.0,30,267.0
29,1165.0,574.0,313.0,test_soc_20,193.0,78.0,39.0,32,281.0
30,1227.0,604.0,330.0,test_soc_20,203.0,81.0,41.0,33,297.0
31,1290.0,635.0,347.0,test_soc_20,212.0,85.0,43.0,35,312.0
32,1355.0,667.0,365.0,test_soc_20,222.0,89.0,45.0,37,328.0
33,1420.0,700.0,383.0,test_soc_20,231.0,93.0,47.0,39,344.0
34,1485.0,733.0,401.0,test_soc_20,240.0,96.0,48.0,41,360.0
35,1551.0,766.0,419.0,test_soc_20,250.0,100.0,50.0,42,377.0
36,1617.0,800.0,437.0,test_soc_20,259.0,104.0,52.0,44,393.0
37,1681.0,833.0,456.0,test_soc_20,267.0,107.0,54.0,46,410.0
38,1744.0,865.0,474.0,test_soc_20,275.0,110.0,55.0,48,426.0
39,1805.0,897.0,492.0,test_soc_20,283.0,113.0,57.0,50,442.0
40,1864.0,928.0,509.0,test_soc_20,290.0,116.0,58.0,51,458.0
41,1920.0,958.0,526.0,test_soc_20,296.0,119.0,60.0,53,473.0
42,1971.0,986.0,542.0,test_soc_20,301.0,121.0,61.0,55,487.0
43,2017.0,1012.0,556.0,test_soc_20,305.0,122.0,61.0,56,500.0
44,2058.0,1036.0,570.0,test_soc_20,308.0,124.0,62.0,57,513.0
45,2093.0,1056.0,582.0,test_soc_20,310.0,124.0,62.0,59,523.0
46,2121.0,1074.0,593.0,test_soc_20,311.0,125.0,63.0,60,533.0
47,2141.0,1088.0,601.0,test_soc_20,310.0,124.0,62.0,61,540.0
48,2153.0,1098.0,608.0,test_soc_20,308.0,123.0,62.0,61,547.0
49,2156.0,1104.0,612.0,test_soc_20,304.0,122.0,61.0,62,550.0
50,2149.0,1105.0,614.0,test_soc_20,298.0,120.0,60.0,62,552.0
51,2132.0,1101.0,613.0,test_soc_20,291.0,117.0,59.0,62,551.0
52,2105.0,1092.0,609.0,test_soc_20,283.0,113.0,57.0,61,548.0
53,2067.0,1077.0,603.0,test_soc_20,273.0,109.0,55.0,61,542.0
54,2018.0,1058.0,594.0,test_soc_20,261.0,105.0,53.0,60,534.0
55,1957.0,1032.0,582.0,test_soc_20,247.0,99.0,50.0,59,523.0
56,1886.0,1001.0,566.0,test_soc_20,233.0,93.0,47.0,57,509.0
57,1805.0,965.0,548.0,test_soc_20,217.0,87.0,44.0,55,493.0
58,1713.0,923.0,526.0,test_soc_20,199.0,80.0,40.0,53,473.0
59,1611.0,876.0,502.0,test_soc_20,181.0,73.0,37.0,51,451.0
60,1499.0,824.0,475.0,test_soc_20,161.0,65.0,33.0,48,427.0
61,1379.0,768.0,445.0,test_soc_20,141.0,57.0,29.0,45,400.0
62,1252.0,707.0,412.0,test_soc_20,120.0,48.0,24.0,42,370.0
63,1118.0,642.0,377.0,test_soc_20,99.0,40.0,20.0,38,339.0
64,978.0,574.0,340.0,test_soc_20,77.0,31.0,16.0,34,306.0
65,834.0,503.0,301.0,test_soc_20,55.0,22.0,11.0,31,270.0
66,686.0,430.0,261.0,test_soc_20,33.0,14.0,7.0,27,234.0
67,537.0,355.0,220.0,test_soc_20,12.0,5.0,3.0,22,198.0
68,396.0,282.0,180.0,test_soc_20,0.0,0.0,0.0,18,162.0
69,276.0,217.0,143.0,test_soc_20,0.0,0.0,0.0,15,128.0
70,177.0,160.0,110.0,test_soc_20,0.0,0.0,0.0,11,99.0
71,100.0,112.0,81.0,test_soc_20,0.0,0.0,0.0,9,72.0
72,45.0,72.0,57.0,test_soc_20,0.0,0.0,0.0,6,51.0
73,12.0,41.0,37.0,test_soc_20,0.0,0.0,0.0,4,33.0
74,0.0,19.0,21.0,test_soc_20,0.0,0.0,0.0,3,18.0
75,0.0,5.0,10.0,test_soc_20,0.0,0.0,0.0,1,9.0
76,0.0,0.0,3.0,test_soc_20,0.0,0.0,0.0,1,2.0
77,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
78,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
79,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
80,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
81,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
82,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
83,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
84,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
85,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
86,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
87,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
88,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
89,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
90,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
91,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
92,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
93,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
94,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
95,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
96,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
97,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
98,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
99,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
100,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
101,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
102,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
103,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
104,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
105,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
106,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
107,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
108,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
109,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
110,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
111,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
112,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
113,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
114,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
115,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
116,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
117,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
118,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
119,0.0,0.0,0.0,test_soc_20,0.0,0.0,0.0,0,0.0
120,0.0,0.0,0.0,test_soc_20,,,,0,0.0
0,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
1,34.0,14.0,7.0,test_soc_25,34.0,14.0,7.0,1,6.0
2,71.0,29.0,15.0,test_soc_25,37.0,15.0,8.0,2,13.0
3,110.0,45.0,23.0,test_soc_25,39.0,16.0,8.0,3,20.0
4,152.0,62.0,32.0,test_soc_25,42.0,17.0,9.0,4,28.0
5,197.0,80.0,41.0,test_soc_25,45.0,18.0,9.0,5,36.0
6,245.0,100.0,51.0,test_soc_25,48.0,20.0,10.0,6,45.0
7,297.0,121.0,62.0,test_soc_25,52.0,21.0,11.0,7,55.0
8,318.0,143.0,73.0,test_soc_25,55.0,22.0,11.0,8,65.0
9,340.0,167.0,85.0,test_soc_25,59.0,24.0,12.0,9,76.0
10,364.0,178.0,98.0,test_soc_25,63.0,25.0,13.0,10,88.0
11,389.0,190.0,105.0,test_soc_25,67.0,27.0,14.0,11,94.0
12,416.0,203.0,112.0,test_soc_25,72.0,29.0,15.0,12,100.0
13,445.0,217.0,120.0,test_soc_25,77.0,31.0,16.0,12,108.0
14,475.0,232.0,128.0,test_soc_25,82.0,33.0,17.0,13,115.0
15,507.0,247.0,137.0,test_soc_25,87.0,35.0,18.0,14,123.0
16,541.0,263.0,146.0,test_soc_25,93.0,37.0,19.0,15,131.0
17,577.0,281.0,155.0,test_soc_25,99.0,40.0,20.0,16,139.0
18,615.0,299.0,165.0,test_soc_25,105.0,42.0,21.0,17,148.0
19,655.0,319.0,176.0,test_soc_25,112.0,45.0,23.0,18,158.0
20,696.0,340.0,187.0,test_soc_25,118.0,48.0,24.0,19,168.0
21,740.0,362.0,199.0,test_soc_25,126.0,51.0,26.0,20,179.0
22,786.0,385.0,211.0,test_soc_25,133.0,54.0,27.0,22,189.0
23,834.0,409.0,224.0,test_soc_25,141.0,57.0,29.0,23,201.0
24,884.0,434.0,237.0,test_soc_25,149.0,60.0,30.0,24,213.0
25,936.0,460.0,251.0,test_soc_25,157.0,63.0,32.0,26,225.0
26,990.0,487.0,266.0,test_soc_25,166.0,67.0,34.0,27,239.0
27,1047.0,515.0,281.0,test_soc_25,175.0,70.0,35.0,29,252.0
28,1105.0,544.0,297.0,test_soc_25,184.0,74.0,37.0,30,267.0
29,1165.0,574.0,313.0,test_soc_25,193.0,78.0,39.0,32,281.0
30,1227.0,604.0,330.0,test_soc_25,203.0,81.0,41.0,33,297.0
31,1290.0,635.0,347.0,test_soc_25,212.0,85.0,43.0,35,312.0
32,1355.0,667.0,365.0,test_soc_25,222.0,89.0,45.0,37,328.0
33,1420.0,700.0,383.0,test_soc_25,231.0,93.0,47.0,39,344.0
34,1485.0,733.0,401.0,test_soc_25,240.0,96.0,48.0,41,360.0
35,1551.0,766.0,419.0,test_soc_25,250.0,100.0,50.0,42,377.0
36,1617.0,800.0,437.0,test_soc_25,259.0,104.0,52.0,44,393.0
37,1681.0,833.0,456.0,test_soc_25,267.0,107.0,54.0,46,410.0
38,1744.0,865.0,474.0,test_soc_25,275.0,110.0,55.0,48,426.0
39,1805.0,897.0,492.0,test_soc_25,283.0,113.0,57.0,50,442.0
40,1864.0,928.0,509.0,test_soc_25,290.0,116.0,58.0,51,458.0
41,1920.0,958.0,526.0,test_soc_25,296.0,119.0,60.0,53,473.0
42,1971.0,986.0,542.0,test_soc_25,301.0,121.0,61.0,55,487.0
43,2017.0,1012.0,556.0,test_soc_25,305.0,122.0,61.0,56,500.0
44,2058.0,1036.0,570.0,test_soc_25,308.0,124.0,62.0,57,513.0
45,2093.0,1056.0,582.0,test_soc_25,310.0,124.0,62.0,59,523.0
46,2121.0,1074.0,593.0,test_soc_25,311.0,125.0,63.0,60,533.0
47,2141.0,1088.0,601.0,test_soc_25,310.0,124.0,62.0,61,540.0
48,2153.0,1098.0,608.0,test_soc_25,308.0,123.0,62.0,61,547.0
49,2156.0,1104.0,612.0,test_soc_25,304.0,122.0,61.0,62,550.0
50,2149.0,1105.0,614.0,test_soc_25,298.0,120.0,60.0,62,552.0
51,2132.0,1101.0,613.0,test_soc_25,291.0,117.0,59.0,62,551.0
52,2105.0,1092.0,609.0,test_soc_25,283.0,113.0,57.0,61,548.0
53,2067.0,1077.0,603.0,test_soc_25,273.0,109.0,55.0,61,542.0
54,2018.0,1058.0,594.0,test_soc_25,261.0,105.0,53.0,60,534.0
55,1957.0,1032.0,582.0,test_soc_25,247.0,99.0,50.0,59,523.0
56,1886.0,1001.0,566.0,test_soc_25,233.0,93.0,47.0,57,509.0
57,1805.0,965.0,548.0,test_soc_25,217.0,87.0,44.0,55,493.0
58,1713.0,923.0,526.0,test_soc_25,199.0,80.0,40.0,53,473.0
59,1611.0,876.0,502.0,test_soc_25,181.0,73.0,37.0,51,451.0
60,1499.0,824.0,475.0,test_soc_25,161.0,65.0,33.0,48,427.0
61,1379.0,768.0,445.0,test_soc_25,141.0,57.0,29.0,45,400.0
62,1252.0,707.0,412.0,test_soc_25,120.0,48.0,24.0,42,370.0
63,1118.0,642.0,377.0,test_soc_25,99.0,40.0,20.0,38,339.0
64,978.0,574.0,340.0,test_soc_25,77.0,31.0,16.0,34,306.0
65,834.0,503.0,301.0,test_soc_25,55.0,22.0,11.0,31,270.0
66,686.0,430.0,261.0,test_soc_25,33.0,14.0,7.0,27,234.0
67,537.0,355.0,220.0,test_soc_25,12.0,5.0,3.0,22,198.0
68,396.0,282.0,180.0,test_soc_25,0.0,0.0,0.0,18,162.0
69,276.0,217.0,143.0,test_soc_25,0.0,0.0,0.0,15,128.0
70,177.0,160.0,110.0,test_soc_25,0.0,0.0,0.0,11,99.0
71,100.0,112.0,81.0,test_soc_25,0.0,0.0,0.0,9,72.0
72,45.0,72.0,57.0,test_soc_25,0.0,0.0,0.0,6,51.0
73,12.0,41.0,37.0,test_soc_25,0.0,0.0,0.0,4,33.0
74,0.0,19.0,21.0,test_soc_25,0.0,0.0,0.0,3,18.0
75,0.0,5.0,10.0,test_soc_25,0.0,0.0,0.0,1,9.0
76,0.0,0.0,3.0,test_soc_25,0.0,0.0,0.0,1,2.0
77,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
78,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
79,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
80,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
81,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
82,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
83,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
84,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
85,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
86,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
87,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
88,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
89,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
90,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
91,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
92,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
93,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
94,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
95,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
96,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
97,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
98,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
99,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
100,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
101,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
102,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
103,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
104,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
105,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
106,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
107,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
108,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
109,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
110,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
111,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
112,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
113,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
114,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
115,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
116,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
117,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
118,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
119,0.0,0.0,0.0,test_soc_25,0.0,0.0,0.0,0,0.0
120,0.0,0.0,0.0,test_soc_25,,,,0,0.0
0,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
1,34.0,14.0,7.0,test_soc_30,34.0,14.0,7.0,1,6.0
2,71.0,29.0,15.0,test_soc_30,37.0,15.0,8.0,2,13.0
3,110.0,45.0,23.0,test_soc_30,39.0,16.0,8.0,3,20.0
4,152.0,62.0,32.0,test_soc_30,42.0,17.0,9.0,4,28.0
5,197.0,80.0,41.0,test_soc_30,45.0,18.0,9.0,5,36.0
6,245.0,100.0,51.0,test_soc_30,48.0,20.0,10.0,6,45.0
7,297.0,121.0,62.0,test_soc_30,52.0,21.0,11.0,7,55.0
8,318.0,143.0,73.0,test_soc_30,55.0,22.0,11.0,8,65.0
9,340.0,167.0,85.0,test_soc_30,59.0,24.0,12.0,9,76.0
10,364.0,178.0,98.0,test_soc_30,63.0,25.0,13.0,10,88.0
11,389.0,190.0,105.0,test_soc_30,67.0,27.0,14.0,11,94.0
12,416.0,203.0,112.0,test_soc_30,72.0,29.0,15.0,12,100.0
13,445.0,217.0,120.0,test_soc_30,77.0,31.0,16.0,12,108.0
14,475.0,232.0,128.0,test_soc_30,82.0,33.0,17.0,13,115.0
15,507.0,247.0,137.0,test_soc_30,87.0,35.0,18.0,14,123.0
16,541.0,263.0,146.0,test_soc_30,93.0,37.0,19.0,15,131.0
17,577.0,281.0,155.0,test_soc_30,99.0,40.0,20.0,16,139.0
18,615.0,299.0,165.0,test_soc_30,105.0,42.0,21.0,17,148.0
19,655.0,319.0,176.0,test_soc_30,112.0,45.0,23.0,18,158.0
20,696.0,340.0,187.0,test_soc_30,118.0,48.0,24.0,19,168.0
21,740.0,362.0,199.0,test_soc_30,126.0,51.0,26.0,20,179.0
22,786.0,385.0,211.0,test_soc_30,133.0,54.0,27.0,22,189.0
23,834.0,409.0,224.0,test_soc_30,141.0,57.0,29.0,23,201.0
24,884.0,434.0,237.0,test_soc_30,149.0,60.0,30.0,24,213.0
25,936.0,460.0,251.0,test_soc_30,157.0,63.0,32.0,26,225.0
26,990.0,487.0,266.0,test_soc_30,166.0,67.0,34.0,27,239.0
27,1047.0,515.0,281.0,test_soc_30,175.0,70.0,35.0,29,252.0
28,1105.0,544.0,297.0,test_soc_30,184.0,74.0,37.0,30,267.0
29,1165.0,574.0,313.0,test_soc_30,193.0,78.0,39.0,32,281.0
30,1227.0,604.0,330.0,test_soc_30,203.0,81.0,41.0,33,297.0
31,1290.0,635.0,347.0,test_soc_30,212.0,85.0,43.0,35,312.0
32,1355.0,667.0,365.0,test_soc_30,222.0,89.0,45.0,37,328.0
33,1420.0,700.0,383.0,test_soc_30,231.0,93.0,47.0,39,344.0
34,1485.0,733.0,401.0,test_soc_30,240.0,96.0,48.0,41,360.0
35,1551.0,766.0,419.0,test_soc_30,250.0,100.0,50.0,42,377.0
36,1617.0,800.0,437.0,test_soc_30,259.0,104.0,52.0,44,393.0
37,1681.0,833.0,456.0,test_soc_30,267.0,107.0,54.0,46,410.0
38,1744.0,865.0,474.0,test_soc_30,275.0,110.0,55.0,48,426.0
39,1805.0,897.0,492.0,test_soc_30,283.0,113.0,57.0,50,442.0
40,1864.0,928.0,509.0,test_soc_30,290.0,116.0,58.0,51,458.0
41,1920.0,958.0,526.0,test_soc_30,296.0,119.0,60.0,53,473.0
42,1971.0,986.0,542.0,test_soc_30,301.0,121.0,61.0,55,487.0
43,2017.0,1012.0,556.0,test_soc_30,305.0,122.0,61.0,56,500.0
44,2058.0,1036.0,570.0,test_soc_30,308.0,124.0,62.0,57,513.0
45,2093.0,1056.0,582.0,test_soc_30,310.0,124.0,62.0,59,523.0
46,2121.0,1074.0,593.0,test_soc_30,311.0,125.0,63.0,60,533.0
47,2141.0,1088.0,601.0,test_soc_30,310.0,124.0,62.0,61,540.0
48,2153.0,1098.0,608.0,test_soc_30,308.0,123.0,62.0,61,547.0
49,2156.0,1104.0,612.0,test_soc_30,304.0,122.0,61.0,62,550.0
50,2149.0,1105.0,614.0,test_soc_30,298.0,120.0,60.0,62,552.0
51,2132.0,1101.0,613.0,test_soc_30,291.0,117.0,59.0,62,551.0
52,2105.0,1092.0,609.0,test_soc_30,283.0,113.0,57.0,61,548.0
53,2067.0,1077.0,603.0,test_soc_30,273.0,109.0,55.0,61,542.0
54,2018.0,1058.0,594.0,test_soc_30,261.0,105.0,53.0,60,534.0
55,1957.0,1032.0,582.0,test_soc_30,247.0,99.0,50.0,59,523.0
56,1886.0,1001.0,566.0,test_soc_30,233.0,93.0,47.0,57,509.0
57,1805.0,965.0,548.0,test_soc_30,217.0,87.0,44.0,55,493.0
58,1713.0,923.0,526.0,test_soc_30,199.0,80.0,40.0,53,473.0
59,1611.0,876.0,502.0,test_soc_30,181.0,73.0,37.0,51,451.0
60,1499.0,824.0,475.0,test_soc_30,161.0,65.0,33.0,48,427.0
61,1379.0,768.0,445.0,test_soc_30,141.0,57.0,29.0,45,400.0
62,1252.0,707.0,412.0,test_soc_30,120.0,48.0,24.0,42,370.0
63,1118.0,642.0,377.0,test_soc_30,99.0,40.0,20.0,38,339.0
64,978.0,574.0,340.0,test_soc_30,77.0,31.0,16.0,34,306.0
65,834.0,503.0,301.0,test_soc_30,55.0,22.0,11.0,31,270.0
66,686.0,430.0,261.0,test_soc_30,33.0,14.0,7.0,27,234.0
67,537.0,355.0,220.0,test_soc_30,12.0,5.0,3.0,22,198.0
68,396.0,282.0,180.0,test_soc_30,0.0,0.0,0.0,18,162.0
69,276.0,217.0,143.0,test_soc_30,0.0,0.0,0.0,15,128.0
70,177.0,160.0,110.0,test_soc_30,0.0,0.0,0.0,11,99.0
71,100.0,112.0,81.0,test_soc_30,0.0,0.0,0.0,9,72.0
72,45.0,72.0,57.0,test_soc_30,0.0,0.0,0.0,6,51.0
73,12.0,41.0,37.0,test_soc_30,0.0,0.0,0.0,4,33.0
74,0.0,19.0,21.0,test_soc_30,0.0,0.0,0.0,3,18.0
75,0.0,5.0,10.0,test_soc_30,0.0,0.0,0.0,1,9.0
76,0.0,0.0,3.0,test_soc_30,0.0,0.0,0.0,1,2.0
77,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
78,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
79,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
80,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
81,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
82,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
83,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
84,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
85,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
86,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
87,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
88,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
89,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
90,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
91,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
92,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
93,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
94,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
95,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
96,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
97,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
98,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
99,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
100,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
101,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
102,0.0,0.0,0.0,test_soc_30,0.0,0.0,0.0,0,0.0
